
Mode   Name                                                                                         
-a---- CHANGELOG_V37.3.31_COMPLETE.txt                                                              
-a---- CHANGELOG_V37.3.32_ELITE_AGENTS.txt                                                          
-a---- CHANGELOG_V37.3.33_TELEGRAM_OPTIN.txt                                                        
-a---- CHANGELOG_V37.3.34_TELEGRAM_POLICY.txt                                                       
-a---- CHANGELOG_V37.3.36_HUB_VRAM.txt                                                              
-a---- CHANGELOG_V37.3.38_AUDIT_FIX.txt                                                             
-a---- CHANGELOG_V37.3.38_CHAT_ROUTER.txt                                                           
-a---- CHANGELOG_V37.3.38_INSTALL_V2.txt                                                            
-a---- CHANGELOG_V37.3.38_KEDB.txt                                                                  
-a---- CHANGELOG_V37.3.38_ONECLICK.txt                                                              
-a---- CHANGELOG_V37.3.38_TRAINING.txt                                                              
-a---- CHANGELOG_V37.3.47_CHAT_AUDIT.txt                                                            
-a---- CHANGELOG_V37.3.53_LIMPEZA_VERIFICA.txt                                                      
-a---- CHECK.bat                                                                                    
-a---- coleta_harness.sh                                                                            
-a---- diagnostico_finalizador.txt                                                                  
-a---- diagnostico_rapido_20260904_164503.zip                                                       
-a---- DOCUMENTACAO_COMPLETA_AURA_QUANT_X_HERMES.md                                                 
-a---- FINALIZAR_AURA_ALFRED_QWEN3.bat                                                              
-a---- FINALIZAR_AURA_ALFRED_QWEN3_LIMPO.bat                                                        
-a---- hermes_config_ultra.json                                                                     
-a---- hermes_config_ultra.json.bak2                                                                
-a---- INICIAR_AUDITORIA_LOCAL.bat                                                                  
-a---- INICIAR_AURA_HARNESS.BAT                                                                     
-a---- Iniciar_DeepSeek_Harness.bat                                                                 
-a---- INSTALAR_AGORA.bat                                                                           
-a---- INSTALAR_AGORA.ps1                                                                           
-a---- INSTALAR_ALFRED_REAL_C_AURA.bat                                                              
-a---- INSTALAR_ALFRED_REAL_C_AURA.ps1                                                              
-a---- INSTALAR_HERMES_EM_C_AURA.ps1                                                                
-a---- INSTALAR_TUDO.bat                                                                            
-a---- INSTALL_V2_FASES.ps1                                                                         
-a---- LEIA-ME_GROK_OPS_SEGURO.txt                                                                  
-a---- LEIA-ME_PRIMEIRO.txt                                                                         
-a---- LEIA-ME_VOZ_ACCEPTANCE_E_INSTALACAO.txt                                                      
-a---- MANIFEST_INSTALACAO_COMPLETA_CORRIGIDA.json                                                  
-a---- MODO_ASSISTENTE.bat                                                                          
-a---- MODO_TRADING.bat                                                                             
-a---- PACKAGE_MANIFEST_AUTHORIZED.md                                                               
-a---- PACKAGE_VERSION.txt                                                                          
-a---- PROMPT MASTER V2 — HARNESS _ AURA.md                                                         
-a---- Prompt mestre do agente Flashscore–SokkerPro.md                                              
-a---- PROMPT_ASSISTENTE_OPERACOES_AURA_SEGURO.txt                                                  
-a---- PROMPT_ASSISTENTE_PESSOAL_AURA.txt                                                           
-a---- README_ALFRED_COMPLETO.md                                                                    
-a---- README_ALFRED_MAX.md                                                                         
-a---- README_AURA_CORRIGIR_HERMES_MAX.md                                                           
-a---- relatorio_auditoria.txt                                                                      
-a---- requirements-alfred.txt                                                                      
-a---- rodar_harness.py                                                                             
-a---- RUNBOOK_OPERACAO.md                                                                          
-a---- runtime_events_auditoria.txt                                                                 
-a---- sitecustomize.py                                                                             
-a---- SOURCE_FILES.txt                                                                             
-a---- START_BRIDGE.bat                                                                             
-a---- START_ENGINE.bat                                                                             
-a---- START_HERMES_OK.ps1                                                                          
-a---- START_HERMES_OK.ps1.bak                                                                      
-a---- START_UI.bat                                                                                 
-a---- telegram_intel_dry_run.bat                                                                   
-a---- test_aura_validation.py                                                                      
-a---- test_halem_dialogue.py                                                                       
-a---- test_halem_full_spec.py                                                                      
-a---- test_halem_policies.py                                                                       
-a---- VALIDATION.txt                                                                               
-a---- VARREDURA_HARNESS.bat                                                                        


--- PASTAS ---

FullName                                     LastWriteTime      
--------                                     -------------      
C:\aura\ ura                                 04/09/2026 00:11:29
C:\aura\.pytest_cache                        02/09/2026 16:34:25
C:\aura\.vscode                              04/09/2026 10:47:48
C:\aura\addons                               31/08/2026 19:01:42
C:\aura\agents                               31/08/2026 19:01:42
C:\aura\alfred                               02/09/2026 19:57:13
C:\aura\AURA_AUTONOMY_V1                     31/08/2026 23:03:45
C:\aura\backups                              03/09/2026 01:22:00
C:\aura\backup_20260904_024504               04/09/2026 02:45:04
C:\aura\backup_autonomia_20260902_114615     02/09/2026 11:46:15
C:\aura\bridge                               03/09/2026 15:35:51
C:\aura\config                               04/09/2026 03:06:32
C:\aura\core                                 31/08/2026 23:53:23
C:\aura\data                                 02/09/2026 14:34:38
C:\aura\deepseek-harness                     01/09/2026 18:30:05
C:\aura\desktop                              01/09/2026 13:40:17
C:\aura\diagnostico_completo_20260904_164720 04/09/2026 16:47:20
C:\aura\diagnostico_etapas_20260904_161805   04/09/2026 16:18:39
C:\aura\diagnostico_rapido_20260904_164503   04/09/2026 16:45:16
C:\aura\docs                                 31/08/2026 19:01:42
C:\aura\docs_acceptance                      31/08/2026 19:01:42
C:\aura\docs_fonte                           31/08/2026 19:01:42
C:\aura\engine                               03/09/2026 21:48:50
C:\aura\evals                                31/08/2026 19:01:42
C:\aura\extensao                             31/08/2026 19:01:42
C:\aura\halem_control                        04/09/2026 14:07:15
C:\aura\hermes_v10                           02/09/2026 12:17:08
C:\aura\interface                            31/08/2026 19:01:42
C:\aura\inventario_total_20260904_155755     04/09/2026 15:59:51
C:\aura\inventario_total_20260904_160113     04/09/2026 16:02:05
C:\aura\inventario_total_20260904_160215     04/09/2026 16:02:21
C:\aura\inventario_total_20260904_160305     04/09/2026 16:05:34
C:\aura\inventario_total_20260904_161211     04/09/2026 16:14:39
C:\aura\knowledge                            01/09/2026 00:15:53
C:\aura\logs_instalacao                      01/09/2026 12:20:16
C:\aura\logs_supervisor                      04/09/2026 02:02:47
C:\aura\ops                                  31/08/2026 19:01:42
C:\aura\patches                              31/08/2026 19:01:42
C:\aura\path                                 03/09/2026 12:10:36
C:\aura\schemas                              31/08/2026 19:01:42
C:\aura\scripts                              04/09/2026 02:53:29
C:\aura\skills                               31/08/2026 19:02:49
C:\aura\state                                04/09/2026 10:29:18
C:\aura\templates                            31/08/2026 19:01:42
C:\aura\tests                                02/09/2026 18:11:15
C:\aura\tools                                01/09/2026 04:02:48
C:\aura\training                             31/08/2026 19:01:42
C:\aura\voice_profiles                       31/08/2026 19:01:42
C:\aura\__pycache__                          04/09/2026 12:46:47


